
> drinking-games-hub@0.1.0 dev
> next dev --turbopack

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 312ms (compile: 17ms, render: 295ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 565ms (compile: 14ms, render: 550ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 299ms (compile: 17ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 558ms (compile: 23ms, render: 535ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 294ms (compile: 18ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 528ms (compile: 4ms, render: 524ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 635ms (compile: 82ms, render: 554ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 298ms (compile: 6ms, render: 293ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 571ms (compile: 38ms, render: 533ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 379ms (compile: 96ms, render: 283ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 567ms (compile: 17ms, render: 550ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 297ms (compile: 19ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 605ms (compile: 43ms, render: 562ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 325ms (compile: 32ms, render: 293ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.9s (compile: 92ms, render: 2.8s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 383ms (compile: 64ms, render: 319ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 560ms (compile: 4ms, render: 556ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 310ms (compile: 16ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 599ms (compile: 46ms, render: 553ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 283ms (compile: 4ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 572ms (compile: 20ms, render: 552ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 753ms (compile: 89ms, render: 664ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 285ms (compile: 9ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 729ms (compile: 184ms, render: 545ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 286ms (compile: 5ms, render: 280ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 568ms (compile: 20ms, render: 548ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 351ms (compile: 41ms, render: 310ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 577ms (compile: 24ms, render: 553ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 309ms (compile: 16ms, render: 293ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.4s (compile: 92ms, render: 2.3s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 355ms (compile: 68ms, render: 287ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 563ms (compile: 4ms, render: 559ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 332ms (compile: 63ms, render: 270ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 576ms (compile: 21ms, render: 556ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 565ms (compile: 21ms, render: 543ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 280ms (compile: 5ms, render: 275ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 548ms (compile: 18ms, render: 530ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 306ms (compile: 12ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 598ms (compile: 49ms, render: 549ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 336ms (compile: 63ms, render: 273ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 535ms (compile: 6ms, render: 529ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 284ms (compile: 4ms, render: 280ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.4s (compile: 20ms, render: 2.4s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 432ms (compile: 24ms, render: 408ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 566ms (compile: 5ms, render: 562ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 350ms (compile: 67ms, render: 283ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 619ms (compile: 55ms, render: 564ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 579ms (compile: 28ms, render: 552ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 292ms (compile: 6ms, render: 286ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 591ms (compile: 18ms, render: 572ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 289ms (compile: 6ms, render: 283ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 597ms (compile: 52ms, render: 544ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 300ms (compile: 20ms, render: 280ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 560ms (compile: 3ms, render: 557ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 302ms (compile: 8ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.3s (compile: 39ms, render: 2.3s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 338ms (compile: 58ms, render: 280ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 565ms (compile: 6ms, render: 559ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 322ms (compile: 43ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 589ms (compile: 49ms, render: 540ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 570ms (compile: 23ms, render: 547ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 358ms (compile: 26ms, render: 331ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 609ms (compile: 75ms, render: 534ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 318ms (compile: 4ms, render: 314ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 579ms (compile: 24ms, render: 555ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 326ms (compile: 32ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 815ms (compile: 5ms, render: 810ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 365ms (compile: 33ms, render: 332ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.9s (compile: 122ms, render: 2.8s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 348ms (compile: 19ms, render: 329ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 549ms (compile: 8ms, render: 541ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 345ms (compile: 50ms, render: 295ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 665ms (compile: 22ms, render: 643ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 286ms (compile: 4ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 552ms (compile: 16ms, render: 536ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 596ms (compile: 22ms, render: 574ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 289ms (compile: 6ms, render: 284ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 568ms (compile: 16ms, render: 552ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 386ms (compile: 99ms, render: 287ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 545ms (compile: 7ms, render: 538ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 320ms (compile: 38ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 562ms (compile: 20ms, render: 542ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 576ms (compile: 30ms, render: 546ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 300ms (compile: 6ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 570ms (compile: 19ms, render: 552ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 430ms (compile: 31ms, render: 399ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 584ms (compile: 34ms, render: 550ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 308ms (compile: 11ms, render: 297ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 573ms (compile: 20ms, render: 553ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 589ms (compile: 29ms, render: 560ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.5s (compile: 11ms, render: 2.5s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 600ms (compile: 18ms, render: 582ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 551ms (compile: 21ms, render: 529ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 323ms (compile: 35ms, render: 288ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 829ms (compile: 15ms, render: 813ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 284ms (compile: 6ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 630ms (compile: 70ms, render: 560ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 344ms (compile: 55ms, render: 288ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 640ms (compile: 30ms, render: 610ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 291ms (compile: 8ms, render: 283ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.7s (compile: 25ms, render: 2.6s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 293ms (compile: 18ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 581ms (compile: 18ms, render: 563ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 308ms (compile: 15ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 571ms (compile: 5ms, render: 566ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 277ms (compile: 3ms, render: 273ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 551ms (compile: 16ms, render: 536ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 16ms, render: 539ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 271ms (compile: 3ms, render: 268ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 559ms (compile: 14ms, render: 544ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 290ms (compile: 16ms, render: 274ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 545ms (compile: 7ms, render: 538ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 307ms (compile: 16ms, render: 291ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 531ms (compile: 3ms, render: 528ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 558ms (compile: 16ms, render: 542ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 278ms (compile: 4ms, render: 274ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 549ms (compile: 15ms, render: 535ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 296ms (compile: 18ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 542ms (compile: 4ms, render: 538ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 292ms (compile: 17ms, render: 275ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 701ms (compile: 6ms, render: 695ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 281ms (compile: 4ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.3s (compile: 14ms, render: 2.3s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 298ms (compile: 20ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 543ms (compile: 6ms, render: 537ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 281ms (compile: 14ms, render: 267ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 544ms (compile: 8ms, render: 537ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 572ms (compile: 20ms, render: 552ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 280ms (compile: 4ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 781ms (compile: 17ms, render: 764ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 288ms (compile: 19ms, render: 270ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 539ms (compile: 14ms, render: 524ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 294ms (compile: 15ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 531ms (compile: 3ms, render: 527ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 268ms (compile: 2ms, render: 266ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.3s (compile: 15ms, render: 2.3s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 286ms (compile: 15ms, render: 271ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 538ms (compile: 4ms, render: 534ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 311ms (compile: 14ms, render: 297ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 572ms (compile: 5ms, render: 567ms)
